2022-12-20 09:06:28.010[1671523588010] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 09:07:53.367[1671523673367] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 950 for BTCDOWNUSDT to Database took: 880 ms
2022-12-20 09:07:53.367[1671523673367] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker GXSUSDT
2022-12-20 09:07:53.367[1671523673367] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=GXSUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:53.451[1671523673451] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 669 for DODOUSDT to Database took: 754 ms
2022-12-20 09:07:53.451[1671523673451] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker CAKEUSDT
2022-12-20 09:07:53.451[1671523673451] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=CAKEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:53.632[1671523673632] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 778 for AKROUSDT to Database took: 865 ms
2022-12-20 09:07:53.632[1671523673632] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker AXSUSDT
2022-12-20 09:07:53.632[1671523673632] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=AXSUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:53.640[1671523673640] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for GXSUSDT downloaded successfully, downloaded 713 bars
2022-12-20 09:07:53.641[1671523673641] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 203 used weight 1m: 203
2022-12-20 09:07:53.641[1671523673641] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: GXSUSDT
2022-12-20 09:07:53.730[1671523673730] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for CAKEUSDT downloaded successfully, downloaded 670 bars
2022-12-20 09:07:53.730[1671523673730] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 204 used weight 1m: 204
2022-12-20 09:07:53.730[1671523673730] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: CAKEUSDT
2022-12-20 09:07:53.757[1671523673757] | INFO  | main       | persistence.DbWriter                 - Saving all data 1246 for ANKRUSDT to Database took: 1144 ms
2022-12-20 09:07:53.757[1671523673757] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker WINUSDT
2022-12-20 09:07:53.757[1671523673757] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=WINUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:53.919[1671523673919] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for AXSUSDT downloaded successfully, downloaded 777 bars
2022-12-20 09:07:53.920[1671523673920] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 205 used weight 1m: 205
2022-12-20 09:07:53.920[1671523673920] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: AXSUSDT
2022-12-20 09:07:54.051[1671523674051] | INFO  | main       | downloads.BinanceDownloader          - data for WINUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 09:07:54.051[1671523674051] | INFO  | main       | downloads.BinanceDownloader          - used weight: 206 used weight 1m: 206
2022-12-20 09:07:54.051[1671523674051] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker WINUSDT
2022-12-20 09:07:54.051[1671523674051] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=WINUSDT&interval=1d&limit=1000&startTime=1650931260000
2022-12-20 09:07:54.215[1671523674215] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 712 for GXSUSDT to Database took: 574 ms
2022-12-20 09:07:54.215[1671523674215] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ARDRUSDT
2022-12-20 09:07:54.215[1671523674215] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ARDRUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:54.270[1671523674270] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 669 for CAKEUSDT to Database took: 540 ms
2022-12-20 09:07:54.271[1671523674271] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BTTUSDT
2022-12-20 09:07:54.271[1671523674271] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BTTUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:54.313[1671523674313] | INFO  | main       | downloads.BinanceDownloader          - data for WINUSDT downloaded successfully, downloaded 238 bars
2022-12-20 09:07:54.313[1671523674313] | INFO  | main       | downloads.BinanceDownloader          - used weight: 207 used weight 1m: 207
2022-12-20 09:07:54.313[1671523674313] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: WINUSDT
2022-12-20 09:07:54.506[1671523674506] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ARDRUSDT downloaded successfully, downloaded 950 bars
2022-12-20 09:07:54.506[1671523674506] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 208 used weight 1m: 208
2022-12-20 09:07:54.506[1671523674506] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: ARDRUSDT
2022-12-20 09:07:54.538[1671523674538] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 776 for AXSUSDT to Database took: 618 ms
2022-12-20 09:07:54.539[1671523674539] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker HARDUSDT
2022-12-20 09:07:54.539[1671523674539] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=HARDUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:54.567[1671523674567] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for BTTUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 09:07:54.567[1671523674567] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 209 used weight 1m: 209
2022-12-20 09:07:54.567[1671523674567] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BTTUSDT
2022-12-20 09:07:54.568[1671523674568] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BTTUSDT&interval=1d&limit=1000&startTime=1635206460000
2022-12-20 09:07:54.815[1671523674815] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for HARDUSDT downloaded successfully, downloaded 775 bars
2022-12-20 09:07:54.815[1671523674815] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 210 used weight 1m: 210
2022-12-20 09:07:54.816[1671523674816] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: HARDUSDT
2022-12-20 09:07:54.825[1671523674825] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for BTTUSDT downloaded successfully, downloaded 83 bars
2022-12-20 09:07:54.826[1671523674826] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 211 used weight 1m: 211
2022-12-20 09:07:54.826[1671523674826] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: BTTUSDT
2022-12-20 09:07:55.500[1671523675500] | INFO  | main       | persistence.DbWriter                 - Saving all data 1237 for WINUSDT to Database took: 1186 ms
2022-12-20 09:07:55.500[1671523675500] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker COSUSDT
2022-12-20 09:07:55.500[1671523675500] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=COSUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:55.517[1671523675517] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 949 for ARDRUSDT to Database took: 1010 ms
2022-12-20 09:07:55.517[1671523675517] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker LENDUSDT
2022-12-20 09:07:55.517[1671523675517] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=LENDUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:55.580[1671523675580] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 774 for HARDUSDT to Database took: 764 ms
2022-12-20 09:07:55.580[1671523675580] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DNTUSDT
2022-12-20 09:07:55.581[1671523675581] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DNTUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:55.782[1671523675782] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for LENDUSDT downloaded successfully, downloaded 151 bars
2022-12-20 09:07:55.782[1671523675782] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 213 used weight 1m: 213
2022-12-20 09:07:55.782[1671523675782] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: LENDUSDT
2022-12-20 09:07:55.798[1671523675798] | INFO  | main       | downloads.BinanceDownloader          - data for COSUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 09:07:55.798[1671523675798] | INFO  | main       | downloads.BinanceDownloader          - used weight: 212 used weight 1m: 212
2022-12-20 09:07:55.799[1671523675799] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker COSUSDT
2022-12-20 09:07:55.799[1671523675799] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=COSUSDT&interval=1d&limit=1000&startTime=1651104060000
2022-12-20 09:07:55.854[1671523675854] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 1082 for BTTUSDT to Database took: 1028 ms
2022-12-20 09:07:55.854[1671523675854] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker USDSUSDT
2022-12-20 09:07:55.855[1671523675855] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=USDSUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:55.862[1671523675862] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for DNTUSDT downloaded successfully, downloaded 714 bars
2022-12-20 09:07:55.862[1671523675862] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 214 used weight 1m: 214
2022-12-20 09:07:55.862[1671523675862] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: DNTUSDT
2022-12-20 09:07:55.911[1671523675911] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 150 for LENDUSDT to Database took: 128 ms
2022-12-20 09:07:55.911[1671523675911] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker MDTUSDT
2022-12-20 09:07:55.911[1671523675911] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=MDTUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:56.062[1671523676062] | INFO  | main       | downloads.BinanceDownloader          - data for COSUSDT downloaded successfully, downloaded 236 bars
2022-12-20 09:07:56.062[1671523676062] | INFO  | main       | downloads.BinanceDownloader          - used weight: 215 used weight 1m: 215
2022-12-20 09:07:56.063[1671523676063] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: COSUSDT
2022-12-20 09:07:56.128[1671523676128] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for USDSUSDT downloaded successfully, downloaded 497 bars
2022-12-20 09:07:56.128[1671523676128] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 216 used weight 1m: 216
2022-12-20 09:07:56.128[1671523676128] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: USDSUSDT
2022-12-20 09:07:56.209[1671523676209] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for MDTUSDT downloaded successfully, downloaded 929 bars
2022-12-20 09:07:56.209[1671523676209] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 217 used weight 1m: 217
2022-12-20 09:07:56.209[1671523676209] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: MDTUSDT
2022-12-20 09:07:56.411[1671523676411] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 713 for DNTUSDT to Database took: 549 ms
2022-12-20 09:07:56.411[1671523676411] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker STRAXUSDT
2022-12-20 09:07:56.412[1671523676412] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=STRAXUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:56.590[1671523676590] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 496 for USDSUSDT to Database took: 462 ms
2022-12-20 09:07:56.590[1671523676590] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ONGUSDT
2022-12-20 09:07:56.590[1671523676590] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ONGUSDT&interval=1d&limit=1000&startTime=1262304000000
